16,245,7,21,29,46,40,38,37,34,1,245,,,,,,,,,,,,,,,,,,,,,,
Dataset1,,,agr,cdc,des,fru,lcr,ulc,wer,,,,,,,,,,,,,,,,,,,,,,,,
Sample,Pop,Cat27,,Cat17,,Cat38,,Cat05,,Cat34,,Cat22,,Cat63,,Cat10,,Cat14,,Cat76,,Cat20,,Cat15,,Cat49,,Cat59,,Cat68,,Cat43,
agr001,agr,117,117,125,131,274,274,223,223,188,216,191,191,230,230,146,146,134,134,250,258,189,193,146,150,160,160,195,199,227,227,226,226
agr002,agr,117,117,131,131,274,274,219,223,188,216,191,191,234,234,146,146,134,134,270,270,189,189,150,150,160,160,223,223,227,227,226,226
agr003,agr,119,119,125,131,274,274,223,223,192,216,191,191,230,234,146,146,134,134,250,258,189,193,150,150,160,192,195,199,227,227,226,226
agr004,agr,117,117,131,131,270,274,203,223,188,188,191,191,230,230,146,146,126,134,250,266,189,193,124,150,160,160,199,203,227,227,226,226
agr005,agr,117,117,131,131,270,274,203,223,188,188,191,191,230,230,146,146,126,134,250,266,189,193,150,150,160,160,199,203,227,227,226,226
agr006,agr,117,117,125,131,274,274,223,223,188,188,191,191,230,230,146,146,134,134,266,270,189,189,140,150,160,160,223,223,227,227,226,226
agr007,agr,117,119,125,131,270,274,219,223,188,188,191,191,230,234,146,146,134,134,250,266,189,193,132,150,160,160,195,199,227,251,226,226
agr008,agr,119,119,125,125,274,274,223,223,188,188,191,191,230,230,146,146,134,134,250,254,189,189,140,150,160,160,199,199,227,227,226,226
agr009,agr,117,117,131,131,274,274,223,223,188,188,191,191,230,230,146,146,134,134,266,270,189,189,132,150,160,160,203,223,227,227,226,226
agr010,agr,117,119,131,131,274,274,223,223,188,216,191,191,230,234,146,146,134,134,266,270,189,189,150,150,160,160,203,223,227,227,226,226
agr011,agr,117,119,125,131,274,274,203,223,192,192,191,191,234,234,146,146,134,134,250,270,189,189,132,150,160,160,199,223,227,227,226,226
agr012,agr,119,119,125,131,270,274,223,223,188,216,191,191,234,234,146,146,134,134,258,258,189,193,132,140,160,164,0,0,227,227,226,226
agr013,agr,117,119,131,133,270,274,223,223,188,188,191,191,230,230,146,146,134,134,258,266,189,189,150,150,160,192,195,203,227,251,226,226
agr014,agr,117,117,125,131,270,274,203,223,188,188,191,191,230,234,146,146,134,134,266,270,189,189,140,150,160,192,203,223,227,251,0,0
agr015,agr,117,117,125,131,274,274,203,223,192,216,191,191,230,230,146,146,134,134,258,258,189,189,132,150,160,192,195,195,227,227,226,226
agr016,agr,117,119,131,131,270,274,223,223,192,216,191,191,230,234,146,146,134,134,258,258,189,193,132,140,160,192,195,195,227,227,226,226
agr017,agr,119,119,131,131,274,274,203,223,188,192,191,191,230,230,146,146,126,134,258,266,189,189,140,150,160,160,195,203,227,227,226,226
agr018,agr,117,119,125,125,274,274,223,223,216,216,191,191,230,230,146,146,126,134,250,258,189,193,132,146,160,160,195,199,227,227,226,226
agr019,agr,117,117,133,133,274,274,223,223,216,216,191,191,230,234,146,146,134,134,258,270,189,189,140,146,160,160,195,223,227,227,226,226
agr020,agr,119,119,125,125,274,274,203,223,188,216,191,191,230,230,146,146,134,134,250,250,189,189,140,150,160,160,199,199,227,227,226,226
agr021,agr,119,119,131,131,274,274,203,223,192,212,191,191,230,234,146,146,134,134,250,258,189,189,132,140,160,160,195,195,227,227,0,0
cdc001,cdc,115,145,129,137,246,290,203,205,200,232,183,209,182,182,160,160,126,136,278,278,191,191,114,114,172,172,275,275,219,319,226,226
cdc002,cdc,115,115,135,137,222,290,203,205,188,188,183,183,242,242,160,160,126,142,278,294,189,191,114,116,156,156,255,275,219,223,218,226
cdc003,cdc,115,145,133,137,246,298,203,205,188,200,183,209,182,182,160,160,136,142,278,278,189,191,114,116,156,156,275,275,295,319,222,286
cdc004,cdc,115,145,137,137,242,246,203,203,200,204,185,209,182,182,160,162,126,142,258,282,189,191,116,120,156,172,275,279,223,319,226,286
cdc005,cdc,115,115,133,137,222,298,203,203,200,208,183,183,182,182,160,160,126,126,258,278,189,191,114,116,156,172,275,279,227,319,218,282
cdc006,cdc,115,115,133,137,298,298,203,203,188,200,183,183,182,238,160,160,0,0,0,0,191,191,116,116,156,172,267,271,287,319,210,226
cdc007,cdc,145,145,133,137,242,246,203,203,188,188,185,209,182,182,160,162,136,142,258,294,191,191,114,120,156,172,255,279,223,319,210,226
cdc008,cdc,115,145,137,137,246,298,203,203,208,212,183,183,238,242,160,160,136,138,278,282,189,191,116,120,156,172,227,275,219,227,226,226
cdc009,cdc,115,115,137,137,0,0,203,203,188,188,183,183,182,182,160,160,142,142,294,294,191,191,114,116,160,172,255,255,219,319,226,286
cdc010,cdc,123,145,133,137,0,0,0,0,188,188,183,183,182,182,160,160,126,142,262,262,191,191,114,116,156,172,275,275,219,219,226,286
cdc011,cdc,115,145,137,137,246,290,0,0,200,200,183,183,182,182,160,162,142,142,262,294,191,191,116,120,156,156,255,255,223,319,210,286
cdc012,cdc,0,0,133,133,0,0,0,0,188,204,185,185,182,238,160,160,136,136,282,294,189,191,120,120,156,172,227,259,219,287,226,258
cdc013,cdc,115,145,133,137,242,246,203,205,200,208,185,185,182,182,160,160,136,142,258,278,189,191,114,120,156,160,255,275,223,319,226,286
cdc014,cdc,115,145,137,137,246,246,203,203,200,232,183,183,182,182,160,160,136,136,258,258,191,191,114,120,156,156,275,279,227,287,226,258
cdc015,cdc,115,145,137,137,246,246,203,209,188,200,183,209,182,182,160,160,126,142,262,262,191,191,114,114,156,160,255,275,319,319,226,286
cdc016,cdc,115,115,133,137,242,290,203,205,208,232,183,209,182,182,160,160,142,142,258,294,191,191,116,116,160,172,255,279,227,295,210,226
cdc017,cdc,115,145,133,137,246,246,203,205,200,200,183,183,182,242,160,162,126,142,262,278,191,191,114,120,156,172,255,275,219,219,210,226
cdc018,cdc,115,115,137,137,246,246,203,205,188,232,183,183,182,242,160,160,0,0,0,0,191,191,120,120,160,172,255,275,315,319,226,286
cdc019,cdc,115,115,133,137,242,246,203,209,200,232,183,183,182,242,160,160,136,142,258,278,189,189,114,116,156,156,275,279,287,319,226,286
